path,bytes,sha256
reproduced_outputs/calibration_summary.csv,745,74d08fa172f6f4818c422259aaeeedf1e1d079a2b4878b017fc64f982b26955a
reproduced_outputs/contrast_canonical_vs_unit01_holm.csv,868,9b6fcf2133ea133d54bd779f9b6c26f2d544325ab25db9820fed58d0ef8668bd
reproduced_outputs/contrast_finetuned_vs_frozen_holm.csv,974,037d9f88fed8237ece7d9fac225a87c7fc892286a2451cfc34dbfd33a6353af2
reproduced_outputs/contrast_rgb_vs_grayscale_holm.csv,1031,7ed4741abc8ba5a7448f66bca170c204d12d8c2ea5d0c63e95ae2b0ad540d2ba
reproduced_outputs/control_baselines_summary.csv,257,76106ce935a0d29cc339f4c535da3c9ee9d952e3eb168c5cd17d87d81501f313
reproduced_outputs/main_factorial_2x2x2_summary.csv,847,43f372dcb24297136cef039379d041d0f7260f62211850e0ed464ad605842f0b
reproduced_outputs/recomputed_unit01_main_summary.csv,703,df280a932a1ecc7d1a8e1d43412c8da879f2acbe8b32a456718c8a7ed91492d4
reproduced_outputs/split_summary.csv,263,1e986cfbd6601ae93090c6b12ac7c9a44199089bad31dbc9787606fddbaf7a1f
results/calibration_summary.csv,745,74d08fa172f6f4818c422259aaeeedf1e1d079a2b4878b017fc64f982b26955a
results/contrast_canonical_vs_unit01_holm.csv,868,9b6fcf2133ea133d54bd779f9b6c26f2d544325ab25db9820fed58d0ef8668bd
results/contrast_finetuned_vs_frozen_holm.csv,974,037d9f88fed8237ece7d9fac225a87c7fc892286a2451cfc34dbfd33a6353af2
results/contrast_rgb_vs_grayscale_holm.csv,1031,7ed4741abc8ba5a7448f66bca170c204d12d8c2ea5d0c63e95ae2b0ad540d2ba
results/control_baselines_summary.csv,257,76106ce935a0d29cc339f4c535da3c9ee9d952e3eb168c5cd17d87d81501f313
results/main_factorial_2x2x2_summary.csv,847,43f372dcb24297136cef039379d041d0f7260f62211850e0ed464ad605842f0b
results/split_summary.csv,263,1e986cfbd6601ae93090c6b12ac7c9a44199089bad31dbc9787606fddbaf7a1f
results/unit01_and_controls_30runs.csv,5796,0d99e0ae039efaba05a775333d4e7ea937e346097fd520fdde072a6c24acc358
results/unit01_run_ledger.json,12699,638afee048eef91c569000412ec6c5aeb74c30a8199f96d2787a0944ee601e7e
